TIMESTAMP,T2,RRR
2010-01-01,262.2054010310775,0.0
2010-01-02,266.4915213895953,0.0
2010-01-03,268.6419878339128,0.0
2010-01-04,265.47393347305325,0.0785376374332005
2010-01-05,266.60322099203296,0.2089898222752728
2010-01-06,268.8806978506256,0.2665779159768255
2010-01-07,266.89054677271304,0.2567435497928725
2010-01-08,264.80586373830624,2.61148580986037
2010-01-09,259.9329244485418,0.205571551718624
2010-01-10,254.19528454745503,0.0
2010-01-11,255.6902144015704,0.0
2010-01-12,259.2903670426086,0.0
2010-01-13,264.6790232364131,0.161644446889889
2010-01-14,265.18833750050163,0.2029725730622027
2010-01-15,267.8718862645458,1.260363088362478
2010-01-16,267.3920209237711,1.6846697053158397
2010-01-17,268.764808738801,5.306972290119627
2010-01-18,262.98614304623305,3.6226728439680143
2010-01-19,256.6652082223179,0.0
2010-01-20,259.9721139818636,0.1751508771732577
2010-01-21,266.631799208546,0.16965579134617
2010-01-22,265.43088694175447,0.1538133544569873
2010-01-23,265.4654087819086,0.1679265567897583
2010-01-24,266.7969053890087,1.252904548844043
2010-01-25,264.4040630451011,0.1954652368974996
2010-01-26,261.83027961781204,0.0
2010-01-27,264.6870931856099,0.1738150285235038
2010-01-28,266.2805323059707,0.0440146365920681
2010-01-29,267.7561128197382,0.4543059785263581
2010-01-30,264.44866515277727,0.0
2010-01-31,261.8366011403519,0.1067647509181699
2010-02-01,261.0703593704646,0.044055170123237
2010-02-02,259.92732527648803,0.0678835480222697
2010-02-03,262.7611732337469,0.2123362894771909
2010-02-04,266.2802386109063,0.994572158111352
2010-02-05,268.17292408614344,1.1158556940995583
2010-02-06,271.0277334433155,5.513322440003655
2010-02-07,268.32104077140923,0.1839408914366778
2010-02-08,266.9150776842732,0.2215734478012447
2010-02-09,263.95124531116863,0.2541491974841618
2010-02-10,260.92477675470025,0.1975220680770839
2010-02-11,261.27791937020146,0.164393568030799
2010-02-12,261.924003100218,0.2222598080360185
2010-02-13,259.9053669000272,0.2276100412425941
2010-02-14,259.59909319836083,0.1422448917111316
2010-02-15,257.11594271048256,0.0
2010-02-16,257.519617421939,0.0
2010-02-17,259.9150359914479,0.0
2010-02-18,266.29706919713146,0.1466450382835475
2010-02-19,268.8823881355334,0.2325879003677324
2010-02-20,270.64042881641063,0.1991767981926764
2010-02-21,271.6979939749174,0.1891037344777519
2010-02-22,273.18108309798686,0.2805228034330966
2010-02-23,272.4507023457004,0.3212330369949912
2010-02-24,271.3375158524039,0.2230774212754687
2010-02-25,269.1571165493831,0.0
2010-02-26,269.57094941367154,0.2187394335744832
2010-02-27,267.4390493751273,0.2033344389677533
2010-02-28,269.10128428756246,0.1870163840502707
2010-03-01,269.5126999380951,0.1671068815345524
2010-03-02,269.38624877351856,2.116505295479816
2010-03-03,269.6891308240656,0.1785159054247098
2010-03-04,271.34605150443167,6.097917622456791
2010-03-05,270.42612590364905,0.204100283672997
2010-03-06,270.3606339241321,0.1591665795222094
2010-03-07,269.35323275018385,0.0644831945705644
2010-03-08,271.1088997654503,0.1468817377394804
2010-03-09,270.96993673588946,0.0076311185400801
2010-03-10,273.1823551951568,0.208077984891891
2010-03-11,273.5069123170036,0.2191255446278666
2010-03-12,268.92614990059025,5.391919172780478
2010-03-13,265.19166103999004,0.0
2010-03-14,271.4929503761558,0.2187956566960525
2010-03-15,273.35650007087696,0.4284494542054722
2010-03-16,274.681990280901,0.0406274319709307
2010-03-17,276.66009798509754,0.0
2010-03-18,276.5624952154539,1.75439041037174
2010-03-19,279.6438944201222,0.1750147593945032
2010-03-20,274.8695632570491,7.108981141765161
2010-03-21,271.2119459225628,0.2005669928233509
2010-03-22,268.83791458528464,0.2072646781491194
2010-03-23,269.27731808422175,0.0293973781183938
2010-03-24,272.27477488658,0.2731789367178847
2010-03-25,270.72034600046385,0.4912093993853133
2010-03-26,273.2173129229645,0.1361549209854338
2010-03-27,273.7670388745044,1.2735249398407564
2010-03-28,265.3706864331423,0.4274221342647271
2010-03-29,269.587111540076,0.0
2010-03-30,271.0725119942937,0.0
2010-03-31,268.9369127197484,0.0
2010-04-01,270.4462237909524,0.0
2010-04-02,272.2552764430552,0.1773577857583259
2010-04-03,274.5200005481647,0.116850325191872
2010-04-04,272.97490901495985,0.2587637840061163
2010-04-05,272.0326850766332,0.1377502351258532
2010-04-06,273.41738286978136,0.0
2010-04-07,275.7402616284674,0.4890116442326415
2010-04-08,275.20172867317416,5.407025981029233
2010-04-09,275.7457008243546,0.5026833326962576
2010-04-10,276.1738727564125,0.2944421074510108
2010-04-11,276.9288390123227,0.2805479711620704
2010-04-12,275.914177253571,16.057686547403026
2010-04-13,274.877341399678,0.3440951965816541
2010-04-14,277.5124203994093,0.1622605493655113
2010-04-15,277.5126272123616,0.260841548193564
2010-04-16,276.4920055434404,0.1534074642716802
2010-04-17,275.060551163831,0.2465739380131661
2010-04-18,274.6492550697926,3.1767154657410077
2010-04-19,271.4809030264624,0.1844571330381528
2010-04-20,273.4160434539701,0.0
2010-04-21,275.1905527364808,0.0
2010-04-22,275.1436684749132,0.0
2010-04-23,274.9883109730436,0.0
2010-04-24,276.4888926828976,0.0
2010-04-25,276.7510316752792,0.0
2010-04-26,276.5466713222671,0.0
2010-04-27,277.3029398056508,0.0
2010-04-28,277.5113787812843,0.1721341615865204
2010-04-29,277.931893015453,0.2310663136615198
2010-04-30,278.6624610276692,0.1625384374205878
2010-05-01,278.98442650113475,6.072608738283469
2010-05-02,278.2271682696449,2.120636410169054
2010-05-03,278.16357736697967,1.126521417060128
2010-05-04,277.6947855789855,4.196150231738683
2010-05-05,279.2130784664392,0.1315715337944321
2010-05-06,280.0195478838055,4.696954830929776
2010-05-07,279.42233815625553,2.3091508661481277
2010-05-08,279.6401093249044,6.455344989279627
2010-05-09,279.4631376678742,1.9653962021511295
2010-05-10,279.00230327963726,1.1705707876727574
2010-05-11,278.3856651120765,1.2348359851170785
2010-05-12,276.8671056187414,0.2264911450432556
2010-05-13,277.68137439629027,0.1465345926133181
2010-05-14,274.7481915971728,5.805230361429844
2010-05-15,273.0047114240142,0.0433797499716839
2010-05-16,275.2357346221354,0.0078457844492374
2010-05-17,278.14351602792954,0.2434233628513795
2010-05-18,278.1818437965636,3.668433300701592
2010-05-19,277.58598305869816,0.4420867306313942
2010-05-20,278.2964887306765,0.0787495246193643
2010-05-21,279.75331431360047,13.043539233778542
2010-05-22,280.13903441787386,7.900301316425393
2010-05-23,277.93294249830217,4.693416669275816
2010-05-24,276.98653087730384,0.192710904119681
2010-05-25,278.420004933611,0.17186503902953
2010-05-26,279.6557097842157,1.1774009905435578
2010-05-27,278.82705905833365,2.275062749748447
2010-05-28,278.1766005414547,1.3878077549741017
2010-05-29,278.73059027394,0.1845365873702353
2010-05-30,279.34058035498595,0.0248447884800611
2010-05-31,280.4509038534144,1.249774104541565
2010-06-01,280.1387111996323,0.443302203565739
2010-06-02,280.633805887582,6.67101403751426
2010-06-03,280.2424119133108,5.6753530028697785
2010-06-04,279.99573705798485,0.2883980486597974
2010-06-05,279.1783250180478,0.2767338122816267
2010-06-06,279.7642426634534,0.0645620857219335
2010-06-07,281.1613004277917,0.3193361408517188
2010-06-08,281.11798149880354,3.096528308534135
2010-06-09,281.2691589462993,0.2817735012816071
2010-06-10,281.29484232821886,0.2611667683131773
2010-06-11,281.6909667098631,2.640847336514178
2010-06-12,281.54149731034425,0.3217861999058247
2010-06-13,281.40409138681383,0.2823654500091472
2010-06-14,281.84020871304807,0.3310035944383327
2010-06-15,282.5376370466172,7.924405311564207
